NZ_LN879468.1:1051127-1067808	NZ_LN879468.1:1051127-1067808
NZ_JADNIV010000001.1:294120-309021	NZ_JADNIV010000001.1:294120-309021
NC_015520.1:953050-968860	NC_015520.1:953050-968860
NZ_JACTOJ010000010.1:172458-186097	NZ_JACTOJ010000010.1:172458-186097
NZ_CP124862.1:5353736-5369164	NZ_CP124862.1:5353736-5369164
NZ_LT906662.1:62392-79775	NZ_LT906662.1:62392-79775
NZ_JHYD01000009.1:178433-196372	NZ_JHYD01000009.1:178433-196372
NZ_JAPPRQ010000011.1:87185-104003	NZ_JAPPRQ010000011.1:87185-104003
NC_011898.1:611871-629663	NC_011898.1:611871-629663
NZ_JABSWD010000001.1:3055865-3072972	NZ_JABSWD010000001.1:3055865-3072972
NZ_AP023367.1:1226730-1244141	NZ_AP023367.1:1226730-1244141
NZ_JAFBDB010000002.1:594421-612004	NZ_JAFBDB010000002.1:594421-612004
NZ_PYLO01000004.1:238048-252787	NZ_PYLO01000004.1:238048-252787
NZ_JBBMMD010000047.1:12164-29993	NZ_JBBMMD010000047.1:12164-29993
NZ_JAABNO010000002.1:324524-341327	NZ_JAABNO010000002.1:324524-341327
NZ_CP125628.1:4165540-4180303	NZ_CP125628.1:4165540-4180303
NZ_KB911066.1:113835-128746	NZ_KB911066.1:113835-128746
NZ_NFMB01000007.1:229145-249427	NZ_NFMB01000007.1:229145-249427
NZ_FUZT01000005.1:256103-273639	NZ_FUZT01000005.1:256103-273639
NZ_JAJJPB010000020.1:32136-49115	NZ_JAJJPB010000020.1:32136-49115
NZ_CP133189.1:702968-717719	NZ_CP133189.1:702968-717719
NZ_JAUDDJ010000002.1:270-15063	NZ_JAUDDJ010000002.1:270-15063
NZ_CP163137.1:2228374-2242871	NZ_CP163137.1:2228374-2242871
NZ_AP028654.1:1675102-1692185	NZ_AP028654.1:1675102-1692185
NC_010424.1:1412436-1439038	NC_010424.1:1412436-1439038
NC_015555.1:1473768-1494465	NC_015555.1:1473768-1494465
NZ_RYYS01000042.1:1-16755	NZ_RYYS01000042.1:1-16755
NZ_CP085988.1:3380709-3395627	NZ_CP085988.1:3380709-3395627
NC_021182.1:2338623-2355770	NC_021182.1:2338623-2355770
NZ_CP096988.1:215312-232472	NZ_CP096988.1:215312-232472
NZ_JH556651.1:116017-130484	NZ_JH556651.1:116017-130484
NZ_JAHBCL010000024.1:38636-55752	NZ_JAHBCL010000024.1:38636-55752
NZ_JACHFW010000009.1:123875-140783	NZ_JACHFW010000009.1:123875-140783
NZ_PQDH01000001.1:218422-236090	NZ_PQDH01000001.1:218422-236090
NC_017992.1:1749452-1766295	NC_017992.1:1749452-1766295
NC_017992.1:1749452-1766295	NZ_JAEUWW010000001.1:892469-909313
NC_017992.1:1749452-1766295	NZ_JBAIYY010000001.1:12954-29803
NZ_MJIG01000003.1:265073-281885	NZ_MJIG01000003.1:265073-281885
NZ_FUYD01000002.1:159119-176057	NZ_FUYD01000002.1:159119-176057
NZ_JAODOO010000009.1:10841-28008	NZ_JAODOO010000009.1:10841-28008
NZ_LAYJ01000101.1:69274-91076	NZ_LAYJ01000101.1:69274-91076
NZ_QUIK01000001.1:106368-121056	NZ_QUIK01000001.1:106368-121056
NZ_CP097810.1:1398400-1411973	NZ_CP097810.1:1398400-1411973
NZ_CAXVJR010000007.1:12308-28009	NZ_CAXVJR010000007.1:12308-28009
NZ_CP124295.1:3105820-3121521	NZ_CP124295.1:3105820-3121521
NZ_JAJUXF010000001.1:851673-866147	NZ_JAJUXF010000001.1:851673-866147
NZ_FQZO01000001.1:691581-708347	NZ_FQZO01000001.1:691581-708347
NZ_OAOF01000003.1:396680-411404	NZ_OAOF01000003.1:396680-411404
NZ_JAHLEB010000009.1:40301-57206	NZ_JAHLEB010000009.1:40301-57206
NZ_CP132338.1:906061-920054	NZ_CP132338.1:906061-920054
NZ_CP120733.1:2704789-2722652	NZ_CP120733.1:2704789-2722652
NZ_JABBNI010000001.1:107639-124768	NZ_JABBNI010000001.1:107639-124768
NZ_CANOOQ010000001.1:848204-863025	NZ_CANOOQ010000001.1:848204-863025
NZ_JAJEPU010000020.1:21468-36221	NZ_JAJEPU010000020.1:21468-36221
NZ_CP032416.1:958496-975397	NZ_CP032416.1:958496-975397
NZ_CP058559.1:2759531-2788262	NZ_CP058559.1:2759531-2788262
NZ_FNUK01000016.1:33598-48176	NZ_FNUK01000016.1:33598-48176
NZ_CP059378.1:3016409-3033355	NZ_CP059378.1:3016409-3033355
NZ_CP059378.1:3016409-3033355	NZ_CP121166.1:1911554-1928637
NZ_AAXG02000012.1:153845-173475	NZ_AAXG02000012.1:153845-173475
NZ_CP060096.1:1518723-1535520	NZ_CP060096.1:1518723-1535520
NZ_CALPCY010000007.1:88434-103187	NZ_CALPCY010000007.1:88434-103187
NZ_CP032452.1:2753014-2768712	NZ_CP032452.1:2753014-2768712
NZ_FRAD01000012.1:51835-68848	NZ_FRAD01000012.1:51835-68848
NZ_HF952018.1:1183859-1201543	NZ_HF952018.1:1183859-1201543
NZ_JAYWSY010000001.1:1110075-1126948	NZ_JAYWSY010000001.1:1110075-1126948
NZ_CP017603.1:3126769-3144393	NZ_CP017603.1:3126769-3144393
NZ_CABMKM010000004.1:592220-607040	NZ_CABMKM010000004.1:592220-607040
NZ_CDAA01000001.1:3196790-3213239	NZ_CDAA01000001.1:3196790-3213239
NZ_CDAA01000001.1:3196790-3213239	NZ_JANQBQ010000001.1:1916015-1932465
NZ_CDAA01000001.1:3196790-3213239	NZ_JAPNNV010000006.1:17583-34035
NZ_CABLCB010000083.1:371971-388904	NZ_CABLCB010000083.1:371971-388904
NZ_JARYZI010000001.1:641386-658452	NZ_JARYZI010000001.1:641386-658452
NZ_UAVV01000002.1:568263-585087	NZ_UAVV01000002.1:568263-585087
NZ_JACRSQ010000005.1:5859-19781	NZ_JACRSQ010000005.1:5859-19781
NZ_BQXZ01000002.1:832867-849644	NZ_BQXZ01000002.1:832867-849644
NZ_SMAL01000001.1:64686-81900	NZ_SMAL01000001.1:64686-81900
NZ_CAXSLG010000003.1:89100-103820	NZ_CAXSLG010000003.1:89100-103820
NZ_CP030018.1:875844-893029	NZ_CP030018.1:875844-893029
NZ_JAIZZN010000004.1:46349-63309	NZ_JAIZZN010000004.1:46349-63309
NZ_CP014673.1:2431851-2445592	NZ_CP014673.1:2431851-2445592
NZ_VUMT01000028.1:1-25361	NZ_VUMT01000028.1:1-25361
NZ_WSLF01000005.1:47914-67411	NZ_WSLF01000005.1:47914-67411
NZ_FOQA01000001.1:53996-70961	NZ_FOQA01000001.1:53996-70961
NZ_CP121687.1:1178831-1198135	NZ_CP121687.1:1178831-1198135
NZ_JAPCKJ010000001.1:938546-955043	NZ_JAPCKJ010000001.1:938546-955043
NZ_JAHLPY010000001.1:307359-325745	NZ_JAHLPY010000001.1:307359-325745
NZ_JAOQJG010000008.1:1406-18171	NZ_JAOQJG010000008.1:1406-18171
NZ_QSCM01000004.1:147538-171007	NZ_QSCM01000004.1:147538-171007
NZ_CP021850.1:1703364-1723559	NZ_CP021850.1:1703364-1723559
NZ_JJMM01000005.1:101596-118442	NZ_JJMM01000005.1:101596-118442
NZ_CP008713.1:930677-949256	NZ_CP008713.1:930677-949256
NZ_FOHN01000015.1:47931-66692	NZ_FOHN01000015.1:47931-66692
NZ_CAXTPD010000001.1:151446-166134	NZ_CAXTPD010000001.1:151446-166134
NZ_JAAMNG020000001.1:2106783-2123661	NZ_JAAMNG020000001.1:2106783-2123661
