NZ_FOHN01000015.1|52930|61692	NZ_FOHN01000015.1|52930|61692
NZ_FUWV01000001.1|267187|274389	NZ_FUWV01000001.1|267187|274389
NZ_BLZR01000001.1|3256980|3263758	NZ_BLZR01000001.1|3256980|3263758
NZ_BQXZ01000002.1|837866|844644	NZ_BQXZ01000002.1|837866|844644
NZ_CP063816.1|1307197|1314043	NZ_CP063816.1|1307197|1314043
NZ_FNQE01000022.1|24381|31911	NZ_FNQE01000022.1|24381|31911
NZ_FOCG01000001.1|784839|790374	NZ_FOCG01000001.1|784839|790374
NZ_LITT01000004.1|107563|114493	NZ_LITT01000004.1|107563|114493
NZ_JHYD01000009.1|183432|191372	NZ_JHYD01000009.1|183432|191372
NZ_JAHLEB010000009.1|45300|52206	NZ_JAHLEB010000009.1|45300|52206
NZ_LT963430.1|1899528|1907258	NZ_LT963430.1|1899528|1907258
NZ_ATAY01000011.1|6297|14002	NZ_ATAY01000011.1|6297|14002
NZ_LKET01000028.1|139087|145969	NZ_LKET01000028.1|139087|145969
NZ_RRCM01000001.1|692879|697904	NZ_RRCM01000001.1|692879|697904
NZ_JHYF01000001.1|58892|66471	NZ_JHYF01000001.1|58892|66471
NZ_BOPZ01000008.1|44700|51714	NZ_BOPZ01000008.1|44700|51714
NZ_JAJUXF010000001.1|856672|861147	NZ_JAJUXF010000001.1|856672|861147
NZ_FWXW01000010.1|6029|10995	NZ_FWXW01000010.1|6029|10995
NZ_BDQY01000002.1|57403|65369	NZ_BDQY01000002.1|57403|65369
NZ_JACRSQ010000005.1|10858|14781	NZ_JACRSQ010000005.1|10858|14781
NZ_LZFO01000032.1|12222|19052	NZ_LZFO01000032.1|12222|19052
NZ_JBMBWP010000002.1|1910089|1914859	NZ_JBMBWP010000002.1|1910089|1914859
NZ_BAAACP010000006.1|140603|146307	NZ_BAAACP010000006.1|140603|146307
NZ_JBCITM010000002.1|8555|15564	NZ_JBCITM010000002.1|8555|15564
NZ_JBBMMD010000047.1|17163|24993	NZ_JBBMMD010000047.1|17163|24993
NZ_JBBHLB010000001.1|328750|338646	NZ_JBBHLB010000001.1|328750|338646
NZ_NFLU01000008.1|23860|37995	NZ_NFLU01000008.1|23860|37995
NZ_OAOH01000001.1|453436|464182	NZ_OAOH01000001.1|453436|464182
NZ_CP032452.1|2758013|2763712	NZ_CP032452.1|2758013|2763712
NZ_JARYZI010000001.1|646385|653452	NZ_JARYZI010000001.1|646385|653452
NZ_CALPCY010000007.1|93433|98187	NZ_CALPCY010000007.1|93433|98187
NZ_JAJJPB010000020.1|37135|44115	NZ_JAJJPB010000020.1|37135|44115
NZ_CP161000.1|2804034|2809730	NZ_CP161000.1|2804034|2809730
NZ_CP113903.1|3009705|3014189	NZ_CP113903.1|3009705|3014189
NZ_CP054394.1|1661749|1667083	NZ_CP054394.1|1661749|1667083
NZ_FUZT01000005.1|261102|268639	NZ_FUZT01000005.1|261102|268639
NZ_JACHFW010000009.1|128874|135783	NZ_JACHFW010000009.1|128874|135783
NZ_PTJA01000001.1|684799|689568	NZ_PTJA01000001.1|684799|689568
NZ_RXHQ01000004.1|115365|122370	NZ_RXHQ01000004.1|115365|122370
NZ_LWAE01000001.1|832538|839731	NZ_LWAE01000001.1|832538|839731
NZ_JAFBDT010000006.1|77752|84673	NZ_JAFBDT010000006.1|77752|84673
NZ_CP016893.1|2576893|2584228	NZ_CP016893.1|2576893|2584228
NZ_WJBE01000008.1|87058|91357	NZ_WJBE01000008.1|87058|91357
NZ_RYYS01000042.1|4791|11755	NZ_RYYS01000042.1|4791|11755
NZ_FQXM01000004.1|228633|235367	NZ_FQXM01000004.1|228633|235367
NZ_JENO01000007.1|50373|57215	NZ_JENO01000007.1|50373|57215
NC_010718.1|1852973|1858849	NC_010718.1|1852973|1858849
NZ_CP119677.1|1795575|1803326	NZ_CP119677.1|1795575|1803326
NZ_CP176625.1|3466585|3470808	NZ_CP176625.1|3466585|3470808
NZ_JAHBCL010000024.1|43635|50752	NZ_JAHBCL010000024.1|43635|50752
NZ_MZGV01000008.1|62284|69336	NZ_MZGV01000008.1|62284|69336
NZ_CP060286.1|550053|554812	NZ_CP060286.1|550053|554812
NZ_CP086147.1|3237008|3243906	NZ_CP086147.1|3237008|3243906
