NZ_FUZT01000005.1|261103|268639	NZ_FUZT01000005.1|261103|268639
NZ_FQXM01000004.1|228634|235367	NZ_FQXM01000004.1|228634|235367
NZ_JACGAG010000005.1|52397|59273	NZ_JACGAG010000005.1|52397|59273
NZ_CAXTPD010000001.1|156446|161134	NZ_CAXTPD010000001.1|156446|161134
NZ_JACOPQ010000002.1|43200|54227	NZ_JACOPQ010000002.1|43200|54227
NZ_OAOH01000001.1|453437|464182	NZ_OAOH01000001.1|453437|464182
NZ_CP113903.1|3009706|3014189	NZ_CP113903.1|3009706|3014189
NZ_CP132338.1|911061|915054	NZ_CP132338.1|911061|915054
NZ_JANKAH010000011.1|46759|53845	NZ_JANKAH010000011.1|46759|53845
NZ_CALSFS010000005.1|9922|17030	NZ_CALSFS010000005.1|9922|17030
NZ_CP063816.1|1307198|1314043	NZ_CP063816.1|1307198|1314043
NZ_CP063816.1|1307198|1314043	NZ_CP063965.1|1604869|1611719
NZ_CP063816.1|1307198|1314043	NC_015425.1|1172810|1179660
NZ_CYUJ01000002.1|774043|778018	NZ_CYUJ01000002.1|774043|778018
NZ_LR130778.1|3074665|3081344	NZ_LR130778.1|3074665|3081344
NZ_FNID01000019.1|22067|26967	NZ_FNID01000019.1|22067|26967
NC_016894.1|1518939|1523141	NC_016894.1|1518939|1523141
NZ_NFMB01000007.1|234145|244427	NZ_NFMB01000007.1|234145|244427
NZ_UFWZ01000001.1|1897408|1904322	NZ_UFWZ01000001.1|1897408|1904322
NZ_UFWZ01000001.1|1897408|1904322	NZ_JNLN01000001.1|2869230|2876146
NZ_JBJHZY010000001.1|1492113|1499028	NZ_JBJHZY010000001.1|1492113|1499028
NZ_PKUU01000024.1|78223|82920	NZ_PKUU01000024.1|78223|82920
NZ_VTPS01000001.1|192334|198746	NZ_VTPS01000001.1|192334|198746
NZ_CP172402.1|1941133|1947968	NZ_CP172402.1|1941133|1947968
NZ_JAUDDJ010000002.1|5270|10063	NZ_JAUDDJ010000002.1|5270|10063
NZ_JAYWSY010000001.1|1115075|1121948	NZ_JAYWSY010000001.1|1115075|1121948
NZ_OZ223661.1|965803|976068	NZ_OZ223661.1|965803|976068
NZ_VUMT01000028.1|2839|21282	NZ_VUMT01000028.1|2839|21282
NZ_CP086237.1|4457510|4464406	NZ_CP086237.1|4457510|4464406
NZ_CP086237.1|4457510|4464406	NZ_JAIZZY010000004.1|211524|218421
NZ_CP086237.1|4457510|4464406	NZ_JAHLDR010000001.1|341035|347932
NZ_CP086237.1|4457510|4464406	NZ_JAHLDU010000010.1|78708|85605
NZ_CP086237.1|4457510|4464406	NZ_CP086147.1|3237009|3243906
NZ_CP086237.1|4457510|4464406	NZ_CP086243.1|3602756|3609653
NZ_CP086237.1|4457510|4464406	NZ_CP077615.1|3153519|3160416
NZ_CP086237.1|4457510|4464406	NZ_JAHLDV010000003.1|81880|88776
NZ_CP086237.1|4457510|4464406	NZ_CP077610.1|2266100|2272996
NZ_CAXSLG010000003.1|94100|98820	NZ_CAXSLG010000003.1|94100|98820
NZ_AP028654.1|1680102|1687185	NZ_AP028654.1|1680102|1687185
NZ_JAVDDS010000034.1|24118|28632	NZ_JAVDDS010000034.1|24118|28632
NZ_AAXG02000012.1|158845|168475	NZ_AAXG02000012.1|158845|168475
NZ_JAUONW010000040.1|96325|102794	NZ_JAUONW010000040.1|96325|102794
NZ_JBCITM010000002.1|8556|15564	NZ_JBCITM010000002.1|8556|15564
NZ_JBCITM010000002.1|8556|15564	NZ_FXUF01000003.1|335386|342395
NZ_JAGGLT010000024.1|25541|32384	NZ_JAGGLT010000024.1|25541|32384
NZ_JAGGLT010000024.1|25541|32384	NZ_CP130558.2|2952099|2958942
NZ_JAGGLT010000024.1|25541|32384	NZ_CP016893.1|2576894|2584228
NZ_JAKNJB010000022.1|33772|38756	NZ_JAKNJB010000022.1|33772|38756
NZ_QVME01000001.1|327244|332055	NZ_QVME01000001.1|327244|332055
NZ_PETE01000002.1|3921231|3928539	NZ_PETE01000002.1|3921231|3928539
NZ_VULX01000001.1|5531|12427	NZ_VULX01000001.1|5531|12427
NZ_SMAL01000001.1|69686|76900	NZ_SMAL01000001.1|69686|76900
